-0.9596983188210647,-0.00091504891072694,0.0
0.4268782590506067,0.2497389485458608,1.0
0.3215804601071641,-0.9094652834072097,0.0
-0.5580660151532149,-0.4389919906168149,1.0
0.237975812799955,-0.9640497256710412,0.0
-0.12763058060959503,0.4804292632128756,1.0
-0.49762348053245586,0.3324442670390516,1.0
-0.5585525334378367,-0.18646627808288777,1.0
0.871880445538689,0.5402856348925115,0.0
0.6551325146400951,-0.29068145601485046,1.0
0.36374487760194063,0.4663556083717869,1.0
-0.27307833136965215,-0.9310509515443989,0.0
0.190998405378423,-0.6169449937877222,1.0
-0.4505034722541421,0.131588543309589,1.0
-0.359527126442761,-0.5418848009481256,1.0
0.03172754521966492,0.5165249836430824,1.0
0.6876225388051416,0.15779607359523,1.0
0.6125761899426077,0.417423134697206,1.0
-0.5611623617371188,0.1501028155370086,1.0
-0.42022148842293017,0.5258585435419435,1.0
-0.3431667578288907,0.6095807945818327,1.0
-0.38077856595872805,-0.5157187205698651,1.0
-0.19791545736310642,-0.8780682881606537,0.0
-0.7703137841326115,0.20832295978824608,0.0
0.6722399141704968,-0.05852889036278255,1.0
1.0514976655085175,-0.039194105488051745,0.0
0.918325431022947,0.42444475235518797,0.0
0.8572628665895092,0.5908063742956388,0.0
-0.3281746108478201,0.6317204402183145,1.0
0.23108069679194396,0.46489653108049334,1.0
0.12821707505952445,-0.5410797357856431,1.0
-0.42259697479553227,0.34699368137523223,1.0
-0.6573297935180773,0.7030071907356708,0.0
-0.6644240298651786,0.8275386374492592,0.0
0.5415095633131781,-0.8076807225255808,0.0
0.33894559258400325,-0.7827717986317841,0.0
0.8684942374990701,0.16523696164569251,0.0
0.9349691624316803,0.1956276940982478,0.0
-0.41622214893853426,0.8598950748317046,0.0
-0.8592660708545471,0.37870022448199053,0.0
-0.38693931600055986,0.30808733355941775,1.0
-0.01874824408104951,0.6712982084692531,1.0
-0.4299710068213582,-0.34518970455493475,1.0
0.41732343304826547,0.5647802435326069,1.0
-0.9367147544325256,0.5354335150030519,0.0
0.6080776581847547,-0.731325222292282,0.0
0.46376663712846944,-0.9601146908915728,0.0
0.6350847018157071,-0.4770915459106519,1.0
0.641497810687403,-0.03199653213240282,1.0
-1.091875752502189,0.036616681132161724,0.0
0.6869446481504006,-0.12066700104623318,1.0
-0.7949107809430799,0.8753621628583104,0.0
0.628450475229621,-0.3169387004446554,1.0
0.32467178738669666,-0.4603300342633922,1.0
0.35453620408129755,-0.49377950852159086,1.0
-0.4858239599609156,0.36296304415648317,1.0
-0.833214902623833,-0.46820943912381086,0.0
0.20538984988162756,-0.5745849027116857,1.0
0.32144313064448904,1.029101280735479,0.0
0.8079025053954079,0.59003079944228,0.0
-0.9299277104441468,0.4020423910647347,0.0
1.0619087424487554,0.04123677558364595,0.0
0.27991039004495144,0.5279085259136854,1.0
-0.2218774354365266,-0.4805935609192013,1.0
0.4923522545742726,0.4903117559361533,1.0
-0.5471810015435098,0.016674704930484105,1.0
-1.066632622717997,0.06783787505009378,0.0
-0.128318151474582,0.7555637710849127,1.0
0.7314476535805461,0.3013602978755622,0.0
0.5383694005626902,-0.0882210836094465,1.0
0.9713402660491588,-0.5902395373643999,0.0
-0.03574770542606648,1.0358312696833984,0.0
0.3055552049709527,0.5633560017322796,1.0
-0.8054777472573865,-0.7129447212510547,0.0
-0.2330196661204701,0.5547302826355718,1.0
0.5587419445463672,0.3126603178516585,1.0
-0.014446759054810646,-0.5782349710094161,1.0
-0.5009181723594128,0.8139019258111932,0.0
0.5661675076129374,0.13927275463844752,1.0
0.34755699730413847,0.8844237372695911,0.0
0.7663967848075116,-0.779768432717388,0.0
-0.6906715689310404,-0.397099672407991,0.0
0.952170423503234,0.14427370595799038,0.0
-0.2821991972201642,0.4956180254939866,1.0
-1.002930725422395,-0.18386664575309802,0.0
0.9641735052612552,0.041989759997243456,0.0
-0.3990458022544009,0.6194620664538798,1.0
0.2993529049695076,1.0671972484063343,0.0
0.6093241750689075,-0.12301834973552626,1.0
0.5043428107395782,0.46238032862954903,1.0
0.7355298176127552,-0.5993258531136055,0.0
-0.19857864864925523,-0.6979809221986654,1.0
-0.5626052377687518,-0.48597937398205915,1.0
-0.32993639973531086,0.48877590512960256,1.0
0.211553207164163,-0.5217971745061408,1.0
-0.3817620054471582,1.0514961340667424,0.0
-0.24177472105554998,-1.0023756560572357,0.0
-0.6165553920432556,-0.08651440871812094,1.0
0.7658059491152299,-0.49293534846774395,0.0
0.3786986738989141,0.5082529301970271,1.0
0.9063322848161903,0.07218816169718406,0.0
0.729067797279077,-0.7258229055793941,0.0
0.6878646757755311,0.23911161838816272,1.0
-0.9599518492255456,0.2973533123561923,0.0
-0.2911931970463696,0.9008957830809947,0.0
-0.5076509404248205,-1.0103069969473069,0.0
-0.5279561445700357,0.24167795805534031,1.0
0.10820773193421407,-0.6440882242979458,1.0
0.018883395982398493,0.35510003001036805,1.0
-0.9239977783661385,-0.0686247208053938,0.0
-0.5534409937353754,-0.8229963261426645,0.0
-0.491603192807856,0.08950493420360259,1.0
-0.9673492308382999,-0.17040597188888318,0.0
0.9457011444202488,0.2763215008099021,0.0
-0.4743091208830862,-0.08187414693945844,1.0
-0.5168964364720743,0.4365993849153829,1.0
-0.9039116681939766,0.1656561880537538,0.0
0.5635830283133174,0.42219490713517716,1.0
-0.6364111306144361,-0.13044138238554895,1.0
-0.7387595080128146,-0.6358962593468419,0.0
0.2642294077194101,0.45730386513489946,1.0
-0.22626294711775893,-0.8513033497046081,0.0
0.3590004482882449,0.13781722318382256,1.0
-0.03597045591074145,-0.5766081842016947,1.0
-0.8951754990839158,0.45223816751881374,0.0
0.06474213806802732,0.5747624425834095,1.0
-0.349399343312484,-1.0137520227402628,0.0
0.8223489542102855,-0.37194844123197646,0.0
-0.8493076839023839,-0.49515290475186013,0.0
-0.8655082554844283,-0.5140065909812243,0.0
0.8906375396299199,-0.4500359097228534,0.0
