-0.5915172489175246,0.1949988339840133,1.0
0.4870600957285015,-0.2595458863477081,1.0
-0.38114917376825336,-0.4990216778857108,1.0
-0.3715513361967282,0.5793251229670567,1.0
0.9526000302863652,-0.4771918935308664,0.0
0.6454604981973958,0.7798602367070251,0.0
-0.3139103986418639,0.4628589660174025,1.0
-0.915344085994894,-0.34710403128878903,0.0
0.17737564772142314,-0.6507238523990615,1.0
-0.8569320258583497,-0.3997334785505315,0.0
-0.6135832290582304,-0.4694939169789774,1.0
0.456179544826964,-0.3625233833975137,1.0
0.5219196623907802,0.5437193316160093,1.0
-0.7078940003573211,-0.7901112141677096,0.0
0.6501294599239912,-0.036834340888217916,1.0
1.0999649209222395,-0.26318602390319706,0.0
-0.4427397073545656,-1.0081778498317238,0.0
0.9519714029037452,-0.230189685714416,0.0
0.5798559062466724,0.3834789699481861,1.0
0.04249397464844712,0.928655597997303,0.0
-0.12002422990078968,-1.0766674680091246,0.0
0.0867007326776297,-0.560324017617053,1.0
-0.06829189610882343,0.8682142346218308,0.0
-1.0000162200845106,0.5419138541500099,0.0
0.38069377161160506,-0.4593669344229375,1.0
0.4504030560764084,0.9256756502360344,0.0
1.0633090782478432,-0.264391734008638,0.0
0.3875000691112376,-0.8386652500975126,0.0
0.003311608166030086,0.5046982992044444,1.0
0.3578425259086765,-0.9519367301777452,0.0
-0.062417994784292975,-0.8210471934049643,0.0
-0.5986237399304161,-0.17376972467632795,1.0
0.371913603979385,-0.542792276266497,1.0
0.6083135278875871,-0.6986747652716553,0.0
-0.4649435990833839,-0.5031874707613306,1.0
-0.7550202682141831,-0.08089280737089305,1.0
-0.6518007502122442,0.031721344876143684,1.0
0.3900207735203723,0.25180402801453705,1.0
0.05231239131004392,0.9465223344969584,0.0
0.8483210369606594,0.5640756659297798,0.0
-0.2814901452465631,0.5434086672377787,1.0
0.13321078771066272,0.5473541464212089,1.0
0.9731228144204376,-0.22089666026552587,0.0
0.8675026174029673,0.38960526997766426,0.0
0.4435496358535842,-0.9161945485803784,0.0
-0.7959787696001641,-0.7751929887204472,0.0
0.37374963432994734,-0.4804898907040038,1.0
-0.5352299818120636,-0.5045839085176103,1.0
-0.895504551509203,-0.5532145935462711,0.0
-0.2685063539971456,-0.6060694233782369,1.0
-0.18269831243571444,-0.8458753326769353,0.0
-0.058550051303401275,-0.7333767655359376,1.0
1.0507093250191484,0.3631655466559149,0.0
-0.8229803859727964,0.3971786827256733,0.0
-0.07904628376783605,1.0573963914035591,0.0
0.007759379682161337,-0.5501773843958381,1.0
0.16383310119249678,1.060086028936427,0.0
0.3263812207867685,0.3415325128342325,1.0
-0.6757043088108943,0.7000292981393179,0.0
0.5783919991341007,0.9793869082917768,0.0
0.363606593822419,-0.8229208141619477,0.0
-0.8181575939336785,-0.18076410755700725,0.0
0.35406912709008576,-0.4009621891176104,1.0
0.34268759234416807,-0.4914208282534433,1.0
0.3950012487503556,0.5821364926712715,1.0
0.5989366847179928,0.10744886339149667,1.0
-0.40011752880078705,0.6182071295953608,1.0
-0.7900936382339654,0.7847051861775582,0.0
0.4009944216560893,0.4339440671763469,1.0
0.3873768871323511,-0.8719242538664062,0.0
-0.6491110670146897,-0.414004284910177,1.0
0.2118756753493728,0.5150168222414447,1.0
0.3671275376832193,0.4739781185216204,1.0
0.5275629726830466,-0.2151389455086305,1.0
-0.2631127574108301,-0.9921108926080404,0.0
1.0319333903698504,0.3675615226955207,0.0
0.24440813925267985,-0.8944626179938765,0.0
-0.7719055255598938,0.29503040289055515,0.0
-0.4937135013246882,0.16157696361106216,1.0
1.0061255118117571,-0.16494484251805222,0.0
0.024442619926914474,0.59105974391189,1.0
-0.0918095652963735,-0.7049138890767109,1.0
-0.4404388665529199,-0.2663813106644524,1.0
0.2169791508481641,-0.5845817238094901,1.0
0.13434629880370594,-0.9706548384785908,0.0
-0.9195040536735132,0.3010860805168705,0.0
-0.3940145414727934,-1.025720981393622,0.0
-0.2484315466697708,-0.6201560494129582,1.0
0.00911267499561666,-1.0052872939289084,0.0
0.5847711170637513,0.08683776558811053,1.0
-0.3106499466583731,0.6571194858966731,1.0
1.0750167235177257,-0.2477795481440713,0.0
0.046713367572515735,-0.5393265003010584,1.0
0.33235760029755235,0.9796875154791244,0.0
-0.20153473262696453,0.5868549053335543,1.0
0.538202010459731,0.7482567869821388,0.0
-0.6455255436629402,0.8785485510745973,0.0
0.465059654455647,-0.6116137237836898,1.0
-0.4233350489091562,-0.2513559845196101,1.0
0.9660238863799137,-0.3790872118060628,0.0
0.5465029563175157,0.24695881098346575,1.0
0.0008561601745792381,0.8855347778386472,0.0
0.2168998362290689,-0.5392943519484179,1.0
-0.6442373500973577,-0.733162262554161,0.0
0.3882531190336749,0.9988129325794286,0.0
0.028622121378457207,0.4258543396350485,1.0
-0.7262501386566032,-0.9569146891357879,0.0
-0.1819227325654066,-0.45101085041747996,1.0
-0.6916292046506644,-0.5160821498554891,0.0
-0.5268217664803125,0.2074472428553192,1.0
-0.8291199196387259,0.13914180514278118,0.0
-1.0760073886803363,0.13952953015819608,0.0
0.5421500469030077,0.4090982248626874,1.0
-0.3763250505627264,-0.3747398724166389,1.0
-1.047151753094037,-0.3859390157928092,0.0
-0.17231159647759056,1.042753038515561,0.0
-0.2121397132231616,-0.5251734239169298,1.0
1.0044542370974638,-0.44539351349299694,0.0
-0.20200074547770855,-0.5073219572747876,1.0
0.5623380125790938,0.3260362976564918,1.0
0.57,0.33,1.0
-0.5397479384703886,0.3568799162945222,1.0
-0.023197381116702026,0.9423251112005092,0.0
0.2677073057935009,-0.4395812768008563,1.0
0.7233486131624436,-0.041428818382261264,1.0
0.0006175286445531948,0.6924482768306024,1.0
0.6147908117797451,0.7886957895530224,0.0
-0.3227340778315129,-0.8548812505274679,0.0
-0.440478502162845,-0.030709581244365305,1.0
-0.43501424954985707,-0.500573008473911,1.0
0.5021016736767792,-0.3283323886815126,1.0
-0.13165755811787475,-1.031578817309517,0.0
0.9811319622048515,0.17088671593319044,0.0
1.0912213058963918,-0.0654771088902613,0.0
-0.24912941059689536,-0.5902009663518857,1.0
0.1569120409707999,0.4606582559572011,1.0
-0.3060655880530625,0.8504839666638484,0.0
1.0699545893865836,0.02837242976209893,0.0
0.4444354765453927,-0.39025110785805656,1.0
-0.4131109730797162,-1.0522579803126308,0.0
0.4210963821983741,0.4586801928926684,1.0
0.5892505486764578,-0.3526418520366233,1.0
-0.926899089125128,-0.2531285165471063,0.0
0.9073900543049388,-0.4252943322588725,0.0
-0.5604083310026299,-0.6095815371638802,0.0
0.1941909632068988,0.5354756819390099,1.0
0.4069678555795473,1.0042905044830501,0.0
-0.6658078370883821,-0.5379656161671851,0.0
-0.8024482054492148,0.6148903986297061,0.0
-0.3603608805567927,-0.4665647670794121,1.0
-0.4365179639172597,-0.15510814135686882,1.0
-0.6620341748741666,-0.8794960582434316,0.0
-0.007856723870004953,0.4576320264697917,1.0
0.4873732215532198,-0.0947218135466918,1.0
0.3297145706884517,-0.9086284572004624,0.0
-0.5654586978624089,-0.9216682806996672,0.0
-0.9569073418862856,-0.6324773188450723,0.0
-0.20716514270930408,0.6545468148421805,1.0
-0.9759405824423903,0.1516936890058554,0.0
0.15186032056204574,-1.0003512197499584,0.0
1.0618169535383224,0.0945281830692224,0.0
-1.0261651376095346,-0.4410272438233328,0.0
0.7183616795548702,0.0929930578115337,1.0
0.11979013426311765,-0.9030692830968848,0.0
-0.5709010167877626,0.5233869276241574,1.0
-0.6434233789308046,0.776212546528506,0.0
0.3272664326379171,0.35610729308133426,1.0
-0.5038438825270972,-0.7457714069248299,0.0
