-0.595693917,0.196916561,1
0.466324395,-0.290452297,1
-0.375233356,-0.511349778,1
-0.400288112,0.584180883,1
0.958104595,-0.496674453,0
0.659038057,0.772564434,0
-0.314959734,0.45252756,1
-0.918531853,-0.329101684,0
0.170081352,-0.66874915,1
-0.846297237,-0.396805058,0
-0.655259938,-0.474891126,1
0.451227416,-0.363279462,1
0.558231321,0.553639286,1
-0.718155649,-0.797283181,0
0.660193249,-0.041185598,1
1.127552371,-0.261232842,0
-0.437146862,-1.033355175,0
0.945452817,-0.241223011,0
0.629002014,0.360503256,1
0.025926123,0.915963777,0
-0.131470972,-1.092395616,0
0.093498736,-0.552852788,1
-0.061877932,0.842866878,0
-1.028514133,0.547408718,0
0.386298296,-0.454158282,1
0.441938199,0.936774029,0
1.081644547,-0.269970281,0
0.351546293,-0.841691781,0
0.017516696,0.486404602,1
0.337495059,-0.964696786,0
-0.059836233,-0.785824852,0
-0.603325873,-0.174321358,1
0.410651335,-0.536766986,1
0.627088327,-0.666904387,0
-0.467422153,-0.525034674,1
-0.786261114,-0.089536507,1
-0.662170375,0.036557689,1
0.355376865,0.260807683,1
0.027770258,0.938913934,0
0.857671847,0.557309803,0
-0.289439402,0.54226146,1
0.134412092,0.539552801,1
0.971289927,-0.227599729,0
0.864544896,0.373385538,0
0.435908828,-0.924172122,0
-0.802686021,-0.800820394,0
0.370852846,-0.485094768,1
-0.552763041,-0.525579266,1
-0.908486282,-0.552482389,0
-0.313168408,-0.60762424,1
-0.171938176,-0.820724053,0
-0.077794924,-0.760288911,1
1.069146832,0.378794803,0
-0.802561022,0.4006586,0
-0.069788894,1.070452729,0
0.01081918,-0.540222336,1
0.149299922,1.077776888,0
0.31401075,0.318345914,1
-0.666783366,0.701304497,0
0.599929613,0.998806045,0
0.360372093,-0.802489536,0
-0.788712785,-0.164748628,0
0.327800913,-0.410620397,1
0.322723537,-0.508665057,1
0.418851915,0.591987417,1
0.599187989,0.118396492,1
-0.380469527,0.675023482,1
-0.814909992,0.792457994,0
0.402403015,0.430222715,1
0.384270977,-0.86326087,0
-0.680109369,-0.428732868,1
0.180107657,0.523665575,1
0.358407393,0.481297507,1
0.523862851,-0.208441665,1
-0.293164032,-0.991810809,0
1.049721961,0.374509918,0
0.229101045,-0.883935481,0
-0.735313722,0.294628167,0
-0.475512977,0.166979865,1
1.016377705,-0.138525495,0
0.009814684,0.590869379,1
-0.080328692,-0.729666688,1
-0.419947394,-0.268564058,1
0.246832215,-0.582264711,1
0.136148912,-0.966362866,0
-0.91099933,0.30671291,0
-0.401535074,-1.043999389,0
-0.256760705,-0.631539196,1
0.050877206,-1.010373742,0
0.585879544,0.072904338,1
-0.334266703,0.674891586,1
1.094566444,-0.254934036,0
0.032090843,-0.529609194,1
0.353974968,0.980719644,0
-0.209087447,0.588782566,1
0.510775851,0.750405521,0
-0.678279918,0.878996925,0
0.489999311,-0.635112557,1
-0.401425685,-0.246477598,1
0.971481892,-0.38597607,0
0.547874917,0.243896681,1
0.006053411,0.862704896,0
0.197258848,-0.545033885,1
-0.625582197,-0.744728153,0
0.401715021,1.009155858,0
0.025307329,0.39136614,1
-0.747928244,-0.991039941,0
-0.156574535,-0.438309822,1
-0.651186761,-0.529621937,0
-0.520612941,0.204761745,1
-0.796520963,0.141903519,0
-1.09688252,0.120135637,0
0.539006878,0.446742924,1
-0.386022739,-0.349184482,1
-1.065609195,-0.403718503,0
-0.176728798,1.053573297,0
-0.182819058,-0.534020071,1
1.039225905,-0.423097093,0
-0.228858128,-0.489552991,1
0.581390139,0.315920594,1
-0.558184589,0.348334475,1
0.024331444,0.937713806,0
0.270155252,-0.418918286,1
0.749162965,-0.033179747,1
-0.017286036,0.712299723,1
0.616162915,0.787636868,0
-0.302125035,-0.84489209,0
